FREQ;UNIT;INDIC_PS;GEO\TIME_PERIOD,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;PC;QOS801;AT,96.0 ,95.5 ,: c,: c,95.7 ,: 
A;PC;QOS801;BE,93.9 ,95.7 ,94.7 ,91.3 ,90.9 ,91.6 
A;PC;QOS801;BG,47.9 ,50.7 ,67.2 ,71.4 ,59.7 ,53.1 
A;PC;QOS801;CH,97.9 ,97.6 ,97.7 ,97.8 ,98.0 ,: 
A;PC;QOS801;CY,90.0 ,90.0 ,90.0 ,90.0 ,90.0 ,90.0 
A;PC;QOS801;CZ,: ,93.1 ,93.9 ,93.8 ,93.0 ,93.4 
A;PC;QOS801;DE,92.3 ,91.2 ,90.9 ,86.6 ,89.8 ,88.7 
A;PC;QOS801;DK,93.5 ,93.2 ,94.9 ,92.8 ,93.2 ,95.5 
A;PC;QOS801;EE,88.8 ,88.7 ,88.5 ,87.9 ,88.6 ,85.9 
A;PC;QOS801;EL,91.7 ,90.5 ,87.3 ,89.9 ,86.1 ,71.7 
A;PC;QOS801;ES,: ,: ,: ,: ,: z,: z
A;PC;QOS801;FI,90.4 ,90.2 ,91.0 ,: ,82.0 ,94.0 b
A;PC;QOS801;FR,87.9 ,87.4 ,86.7 ,85.5 ,84.9 ,86.4 
A;PC;QOS801;HR,78.0 ,85.2 ,87.6 ,86.4 ,85.2 ,85.4 
A;PC;QOS801;HU,93.0 ,92.8 ,90.1 ,90.2 ,90.0 ,88.9 
A;PC;QOS801;IE,86.0 ,87.0 ,90.0 ,91.0 ,91.0 ,90.0 
A;PC;QOS801;IS,89.0 ,88.0 ,89.0 ,88.0 ,87.0 ,84.0 
A;PC;QOS801;IT,90.7 ,90.7 ,90.5 ,: d,83.9 ,85.8 
A;PC;QOS801;LT,85.9 ,90.0 ,85.4 ,81.1 ,83.1 ,88.6 
A;PC;QOS801;LU,98.4 ,99.6 ,99.8 ,99.6 ,99.6 ,99.4 
A;PC;QOS801;LV,90.1 ,90.5 ,90.8 ,93.0 ,94.5 ,94.4 
A;PC;QOS801;MK,60.5 ,: ,: ,: ,63.2 ,62.3 
A;PC;QOS801;MT,95.8 ,95.2 ,94.0 ,95.3 ,93.6 ,94.5 
A;PC;QOS801;NL,93.9 ,95.8 ,: c,96.4 ,96.4 ,95.4 
A;PC;QOS801;NO,85.3 ,86.0 ,: ,85.4 ,86.1 ,85.4 
A;PC;QOS801;PL,68.5 ,66.7 ,65.4 ,60.9 ,59.2 ,57.2 
A;PC;QOS801;PT,94.9 ,94.9 ,95.3 ,95.2 ,93.8 ,91.4 
A;PC;QOS801;RO,: ,34.3 ,: z,23.4 ,33.1 ,30.0 
A;PC;QOS801;RS,: ,: ,: z,71.1 ,77.7 ,67.1 
A;PC;QOS801;SE,94.8 ,94.4 ,93.2 ,89.8 ,91.2 ,90.3 
A;PC;QOS801;SI,97.3 ,96.2 ,97.0 ,98.6 ,96.6 ,94.7 
A;PC;QOS801;SK,96.0 ,94.7 ,96.4 ,95.6 ,95.5 ,95.0 
A;PC;QOS801;UK,91.7 ,93.2 ,93.0 ,92.5 ,93.1 ,91.6 
A;PC;QOS803;AT,98.1 ,91.9 ,: c,: c,89.9 ,: 
A;PC;QOS803;BE,96.5 ,96.3 ,: c,: c,: c,: c
A;PC;QOS803;BG,56.3 ,44.0 ,32.7 ,39.8 ,44.0 ,40.3 
A;PC;QOS803;CH,95.6 ,96.1 ,95.0 ,96.0 ,: c,: 
A;PC;QOS803;CY,85.0 ,85.0 ,85.0 ,85.0 ,39.0 ,31.0 
A;PC;QOS803;CZ,: ,91.3 ,89.5 ,84.0 ,80.0 ,77.8 
A;PC;QOS803;DK,97.6 ,96.7 ,99.6 ,: ,84.9 ,91.1 
A;PC;QOS803;EE,81.9 ,82.8 ,85.9 ,75.6 ,75.5 ,70.2 
A;PC;QOS803;EL,77.9 ,71.2 ,64.5 ,62.0 ,52.7 ,44.2 
A;PC;QOS803;ES,: ,: ,: ,: ,92.7 ,92.8 
A;PC;QOS803;FI,95.4 ,94.0 ,90.6 ,: ,83.2 ,79.0 
A;PC;QOS803;FR,95.8 ,95.5 ,91.5 ,91.4 ,83.4 ,85.6 
A;PC;QOS803;HR,58.4 ,59.1 ,57.7 ,64.7 ,63.9 ,71.9 
A;PC;QOS803;HU,93.6 ,91.2 ,89.7 ,89.1 ,74.1 ,72.6 
A;PC;QOS803;IE,: ,95.5 ,95.4 ,95.1 ,85.9 ,84.3 
A;PC;QOS803;IS,93.0 ,87.0 ,88.0 ,90.0 ,81.0 ,79.0 
A;PC;QOS803;IT,84.9 ,84.9 ,83.7 ,83.9 ,76.9 ,73.8 
A;PC;QOS803;LT,: ,85.0 ,69.1 ,72.1 ,61.0 ,: 
A;PC;QOS803;LU,93.1 ,92.5 ,90.6 ,89.0 ,83.2 ,79.5 
A;PC;QOS803;LV,: ,92.7 ,: z,: z,: z,: 
A;PC;QOS803;MK,72.1 ,: ,: ,: ,: ,: 
A;PC;QOS803;MT,95.4 ,96.6 ,100.0 ,100.0 ,99.7 ,99.5 
A;PC;QOS803;NL,94.3 ,92.9 ,91.1 ,89.5 ,83.4 ,: 
A;PC;QOS803;NO,92.2 ,91.7 ,: ,79.5 ,77.8 ,66.9 
A;PC;QOS803;PT,94.8 ,93.1 ,90.8 ,89.5 ,86.0 ,82.6 
A;PC;QOS803;RO,76.1 ,80.7 ,76.1 ,78.0 ,61.8 ,61.4 
A;PC;QOS803;RS,76.5 ,66.5 ,68.0 ,56.2 ,58.5 ,48.1 
A;PC;QOS803;SE,96.3 ,96.1 ,: c,: c,: ,: 
A;PC;QOS803;SI,90.2 ,85.6 ,87.0 ,85.8 ,81.2 ,79.8 
A;PC;QOS803;SK,93.9 ,94.9 ,93.1 ,93.6 ,87.3 ,85.2 
A;PC;QOS803;UK,89.5 ,89.5 ,89.4 ,87.5 ,86.1 ,85.2 
A;PC;QOS804;AT,99.5 ,98.2 ,: c,: c,97.9 ,: 
A;PC;QOS804;BE,99.5 ,99.4 ,: c,: c,: c,: c
A;PC;QOS804;BG,89.3 ,81.9 ,76.0 ,81.9 ,81.0 ,80.3 
A;PC;QOS804;CH,: ,95.6 ,93.9 ,: ,: c,: 
A;PC;QOS804;CY,97.0 ,97.0 ,97.0 ,97.0 ,76.0 ,78.0 
A;PC;QOS804;CZ,: ,98.0 ,97.9 ,95.9 ,94.0 ,95.1 
A;PC;QOS804;DK,99.6 ,99.4 ,99.8 ,: ,97.3 ,98.9 
A;PC;QOS804;EE,96.6 ,97.4 ,96.4 ,90.9 ,92.9 ,92.7 
A;PC;QOS804;EL,97.9 ,93.9 ,90.2 ,86.5 ,81.2 ,77.8 
A;PC;QOS804;ES,: ,: ,: ,: ,97.8 ,98.1 
A;PC;QOS804;FI,99.1 ,98.6 ,97.8 ,: ,95.2 ,94.0 
A;PC;QOS804;FR,99.2 ,99.1 ,98.0 ,98.2 ,96.0 ,95.8 
A;PC;QOS804;HR,88.4 ,88.2 ,89.3 ,90.1 ,90.6 ,91.9 
A;PC;QOS804;HU,98.9 ,98.5 ,98.4 ,98.0 ,92.7 ,93.9 
A;PC;QOS804;IE,: ,99.3 ,99.3 ,99.0 ,97.2 ,96.3 
A;PC;QOS804;IS,99.0 ,98.0 ,98.0 ,98.0 ,96.0 ,91.0 
A;PC;QOS804;IT,95.1 ,95.1 ,95.2 ,93.2 ,91.3 ,92.1 
A;PC;QOS804;LT,: ,93.8 ,90.8 ,91.6 ,90.0 ,: 
A;PC;QOS804;LU,98.4 ,98.2 ,97.8 ,97.1 ,95.2 ,94.2 
A;PC;QOS804;LV,: ,98.7 ,: z,: z,: z,: 
A;PC;QOS804;MK,84.3 ,: ,: ,: ,: ,: 
A;PC;QOS804;MT,: ,: ,100.0 ,100.0 ,100.0 ,100.0 
A;PC;QOS804;NL,98.9 ,98.3 ,97.9 ,97.2 ,95.0 ,: 
A;PC;QOS804;NO,98.8 ,99.1 ,: ,94.9 ,94.3 ,88.2 
A;PC;QOS804;PT,99.2 ,98.9 ,98.4 ,97.4 ,97.1 ,96.3 
A;PC;QOS804;RO,96.1 ,94.3 ,93.0 ,94.0 ,85.6 ,87.6 
A;PC;QOS804;RS,93.3 ,92.5 ,87.5 ,83.4 ,87.9 ,82.9 
A;PC;QOS804;SE,99.5 ,99.2 ,: c,: c,: ,: 
A;PC;QOS804;SI,97.4 ,97.0 ,97.0 ,97.1 ,94.5 ,94.6 
A;PC;QOS804;SK,99.2 ,96.9 ,98.9 ,98.8 ,96.7 ,96.9 
